,activation,alpha,hidden_layer_sizes,mean train score,mean test score
0,tanh,0.0001,1,0.7359636756207532,0.7221486588638774
1,tanh,0.0001,3,0.7589623420334032,0.7414729921008174
2,tanh,0.0001,5,0.7792004826316123,0.7341191929338589
3,tanh,0.0001,7,0.7773721978789611,0.7240080361627322
4,tanh,0.0001,9,0.8132437924684067,0.747923737627404
5,tanh,0.0001,11,0.8183069791071316,0.7294999213633065
6,tanh,0.0001,13,0.838543214580555,0.7194141312674712
7,tanh,0.0001,15,0.8767238204102368,0.7019136619839784
8,tanh,0.0001,17,0.8955877309963802,0.6973324404263631
9,tanh,0.0001,19,0.9098494951419318,0.7212532152260932
10,tanh,0.0001,21,0.9158271416777799,0.699168987717456
11,tanh,0.0001,23,0.9374388772464597,0.7148075430345647
12,tanh,0.0001,25,0.946186575220677,0.7046837029257924
13,tanh,0.0001,27,0.9696392963739126,0.7056171965765135
14,tanh,0.0001,29,0.9756194830761414,0.7065430802246473
15,tanh,0.01,1,0.7359636756207532,0.7221486588638774
16,tanh,0.01,3,0.7589623420334032,0.7405547184552711
17,tanh,0.01,5,0.7778211722867848,0.7341217296013881
18,tanh,0.01,7,0.7778326030354988,0.7258445834538251
19,tanh,0.01,9,0.8137041976249444,0.747923737627404
20,tanh,0.01,11,0.8169263986791134,0.7304207316763821
21,tanh,0.01,13,0.8403854702483012,0.7157308900151693
22,tanh,0.01,15,0.8679837429351623,0.709272534485995
23,tanh,0.01,17,0.893756906077348,0.70562734324663
24,tanh,0.01,19,0.900647742427129,0.7166542369957739
25,tanh,0.01,21,0.916279926335175,0.6973197570887174
26,tanh,0.01,23,0.9300742998666411,0.7230770791795402
27,tanh,0.01,25,0.9475696958150759,0.6954933564677411
28,tanh,0.01,27,0.9618200292119133,0.7065303968870017
29,tanh,0.01,29,0.9701016066552359,0.715746110020344
30,tanh,1.0,1,0.7368851209754239,0.7313415419894577
31,tanh,1.0,3,0.7580428018035182,0.7368714772029689
32,tanh,1.0,5,0.7598818822632882,0.7359506668898934
33,tanh,1.0,7,0.7497612243601957,0.7295126047009522
34,tanh,1.0,9,0.7608039626595543,0.7469800973065664
35,tanh,1.0,11,0.7603435575030164,0.7359481302223644
36,tanh,1.0,13,0.7612637327744968,0.7423861924113053
37,tanh,1.0,15,0.7690829999364959,0.7442278130374564
38,tanh,1.0,17,0.7681634597066108,0.7405471084526836
39,tanh,1.0,19,0.7667822442369975,0.743307002724381
40,tanh,1.0,21,0.7631047183590525,0.7387004144914743
41,tanh,1.0,23,0.7663256493300311,0.7423912657463637
42,tanh,1.0,25,0.7690849050612815,0.7451410133479445
43,tanh,1.0,27,0.7654073791833365,0.737784677513457
44,tanh,1.0,29,0.7700031752079761,0.7479135909572876
45,logistic,0.0001,1,0.7447075633453991,0.7313592986621615
46,logistic,0.0001,3,0.743326347875786,0.7267501737617258
47,logistic,0.0001,5,0.7447075633453991,0.7285917943878767
48,logistic,0.0001,7,0.7391884168413031,0.7258319001161794
49,logistic,0.0001,9,0.7405670921445355,0.7258319001161794
50,logistic,0.0001,11,0.7428665777608434,0.7295176780360105
51,logistic,0.0001,13,0.7442484282720518,0.7276735207423304
52,logistic,0.0001,15,0.7414891725408014,0.7331958459532544
53,logistic,0.0001,17,0.744249063313647,0.7322750356401787
54,logistic,0.0001,19,0.7428672128024386,0.7304308783464987
55,logistic,0.0001,21,0.7433276179589763,0.7258344367837085
56,logistic,0.0001,23,0.7470057788785165,0.7313542253271033
57,logistic,0.0001,25,0.7451666984187465,0.7276760574098594
58,logistic,0.0001,27,0.7460875087318218,0.7304334150140278
59,logistic,0.0001,29,0.7470064139201118,0.7295126047009522
60,logistic,0.01,1,0.7442471581888613,0.7313592986621615
61,logistic,0.01,3,0.743326347875786,0.7258344367837085
62,logistic,0.01,5,0.7451673334603418,0.7276735207423304
63,logistic,0.01,7,0.7391877817997079,0.7267527104292548
64,logistic,0.01,9,0.7405670921445355,0.7249110898031038
65,logistic,0.01,11,0.7419470375309584,0.730435951681557
66,logistic,0.01,13,0.7447081983869944,0.7276735207423304
67,logistic,0.01,15,0.7410294024258589,0.7331958459532544
68,logistic,0.01,17,0.744249063313647,0.7322750356401787
69,logistic,0.01,19,0.7433269829173811,0.7304308783464987
70,logistic,0.01,21,0.7424087127706865,0.7267552470967841
71,logistic,0.01,23,0.7470057788785165,0.7313542253271033
72,logistic,0.01,25,0.7447069283038039,0.7276760574098594
73,logistic,0.01,27,0.7460875087318218,0.7304334150140278
74,logistic,0.01,29,0.7470051438369213,0.7295126047009522
75,logistic,1.0,1,0.7373474312567473,0.7285943310554059
76,logistic,1.0,3,0.7419470375309584,0.7249161631381621
77,logistic,1.0,5,0.7414866323744205,0.7239978894926158
78,logistic,1.0,7,0.7410268622594781,0.7267501737617258
79,logistic,1.0,9,0.7447075633453991,0.7331933092857251
80,logistic,1.0,11,0.7428672128024386,0.7295100680334232
81,logistic,1.0,13,0.7410274973010732,0.7267552470967841
82,logistic,1.0,15,0.7396481869562456,0.7258293634486503
83,logistic,1.0,17,0.7419470375309581,0.731349151992045
84,logistic,1.0,19,0.7428672128024386,0.7350298565768179
85,logistic,1.0,21,0.7433276179589763,0.7285892577203477
86,logistic,1.0,23,0.7414872674160158,0.7304283416789695
87,logistic,1.0,25,0.7419476725725535,0.7331856992831378
88,logistic,1.0,27,0.742868482885629,0.730435951681557
89,logistic,1.0,29,0.7428665777608434,0.7285943310554059
90,relu,0.0001,1,0.7290633136470439,0.7212506785585641
91,relu,0.0001,3,0.7332069600558837,0.7295100680334231
92,relu,0.0001,5,0.7612618276497111,0.7341217296013881
93,relu,0.0001,7,0.7792036578395884,0.7451384766804153
94,relu,0.0001,9,0.7778154569124277,0.7377998975186318
95,relu,0.0001,11,0.8003708642916111,0.7267653937669006
96,relu,0.0001,13,0.7879392900234965,0.7423963390814219
97,relu,0.0001,15,0.8049653902330602,0.7295278247061271
98,relu,0.0001,17,0.8169270337207086,0.7267552470967841
99,relu,0.0001,19,0.8357890391820665,0.7405699384604457
100,relu,0.0001,21,0.8435949704705658,0.7111293751173209
101,relu,0.0001,23,0.8656867974852352,0.7185085409595707
102,relu,0.0001,25,0.876260240045723,0.7184983942894542
103,relu,0.0001,27,0.8845532482377596,0.6936745658493524
104,relu,0.0001,29,0.9038629580237506,0.704696386263438
105,relu,0.01,1,0.7290633136470439,0.7212506785585641
106,relu,0.01,3,0.7332069600558837,0.7295100680334231
107,relu,0.01,5,0.7612618276497111,0.7377948241835736
108,relu,0.01,7,0.7787438877246459,0.7451384766804153
109,relu,0.01,9,0.7805747126436781,0.7368816238730855
110,relu,0.01,11,0.799909824093478,0.7249237731407495
111,relu,0.01,13,0.794846002413158,0.744237959707573
112,relu,0.01,15,0.7999060138439068,0.7387181711641783
113,relu,0.01,17,0.8072667809741537,0.7267451004266675
114,relu,0.01,19,0.8316396773988696,0.7359684235625973
115,relu,0.01,21,0.8550968438432717,0.7083694808456235
116,relu,0.01,23,0.856950530259732,0.7295354347087145
117,relu,0.01,25,0.8711989585317839,0.7267831504396045
118,relu,0.01,27,0.8762761160856036,0.6982481774043804
119,relu,0.01,29,0.8928227598907728,0.7111217651147336
120,relu,1.0,1,0.7332037848479075,0.7194141312674712
121,relu,1.0,3,0.7419457674477679,0.7276760574098594
122,relu,1.0,5,0.7562049914269385,0.7322826456427661
123,relu,1.0,7,0.7658665142566838,0.7433044660568519
124,relu,1.0,9,0.7755204165872863,0.7525049591850195
125,relu,1.0,11,0.7741449164920303,0.7350323932443471
126,relu,1.0,13,0.7833377786244999,0.7497374549107348
127,relu,1.0,15,0.7801238331110687,0.7488242546002466
128,relu,1.0,17,0.7755216866704769,0.7350247832417597
129,relu,1.0,19,0.7847208992188989,0.7534232328305658
130,relu,1.0,21,0.7828830888423192,0.7405521817877418
131,relu,1.0,23,0.7861002095637265,0.7589430213739606
132,relu,1.0,25,0.7815025084143011,0.7424014124164803
133,relu,1.0,27,0.7884028703880105,0.74606182366102
134,relu,1.0,29,0.7897840858576236,0.7341166562663298
